id	name
GO:0034358	plasma lipoprotein particle
GO:0033650	host cell mitochondrion
GO:0034357	photosynthetic membrane
GO:0035324	female germline ring canal
GO:0033655	host cell cytoplasm part
GO:0070622	UDP-N-acetylglucosamine-lysosomal-enzyme N-acetylglucosaminephosphotransferase complex
GO:0005591	collagen type VIII trimer
GO:0005590	collagen type VII trimer
GO:0005838	proteasome regulatory particle
GO:0005839	proteasome core complex
GO:0005834	heterotrimeric G-protein complex
GO:0034519	cytoplasmic RNA cap binding complex
GO:0016516	interleukin-4 receptor complex
GO:0031105	septin complex
GO:1990130	Iml1 complex
GO:1990133	molybdopterin cofactor (Moco) biosynthesis adenylyltransferase complex
GO:0046727	capsomere
GO:0034777	recycling endosome lumen
GO:0097488	multivesicular body, internal vesicle membrane
GO:0034774	secretory granule lumen
GO:0097486	multivesicular body lumen
GO:0097487	multivesicular body, internal vesicle
GO:0097482	muscle cell postsynaptic density
GO:0020022	acidocalcisome
GO:0020026	merozoite dense granule
GO:0020025	subpellicular microtubule
GO:1990221	L-cysteine desulfurase complex
GO:1990220	GroEL-GroES complex
GO:1990590	ATF1-ATF4 transcription factor complex
GO:0030078	light-harvesting complex, core complex
GO:0030079	light-harvesting complex, peripheral complex
GO:1990229	iron-sulfur cluster assembly complex
GO:0030075	bacterial thylakoid
GO:0030077	plasma membrane light-harvesting complex
GO:0005719	nuclear euchromatin
GO:0005713	recombination nodule
GO:0005712	chiasma
GO:0097002	mitochondrial inner boundary membrane
GO:0097558	left ventral flagellum
GO:0097559	right ventral flagellum
GO:0097554	left anterior flagellum
GO:0097555	right anterior flagellum
GO:0097556	left posteriolateral flagellum
GO:0097557	right posteriolateral flagellum
GO:0031259	uropod membrane
GO:0031258	lamellipodium membrane
GO:0031257	cell trailing edge membrane
GO:0031256	leading edge membrane
GO:0031254	cell trailing edge
GO:0031253	cell projection membrane
GO:0031252	cell leading edge
GO:0048494	chromatophore ribulose bisphosphate carboxylase complex
GO:0048493	plasma membrane-derived thylakoid ribulose bisphosphate carboxylase complex
GO:0030672	synaptic vesicle membrane
GO:0030673	axolemma
GO:0030670	phagocytic vesicle membrane
GO:0030671	clathrin-coated phagocytic vesicle membrane
GO:0098936	intrinsic component of postsynaptic membrane
GO:0030678	mitochondrial ribonuclease P complex
GO:0030679	cyanelle ribonuclease P complex
GO:0098031	icosahedral viral capsid, collar
GO:1902929	plasma membrane of growing cell tip
GO:0008021	synaptic vesicle
GO:0010006	Toc complex
GO:0060110	basal layer of collagen and cuticulin-based cuticle extracellular matrix
GO:0090123	lysosomal glycocalyx
GO:0043203	axon hillock
GO:0010009	cytoplasmic side of endosome membrane
GO:0010008	endosome membrane
GO:0042721	mitochondrial inner membrane protein insertion complex
GO:0042720	mitochondrial inner membrane peptidase complex
GO:0039642	virion nucleoid
GO:0016459	myosin complex
GO:0099738	cell cortex region
GO:0008280	cohesin core heterodimer
GO:0008282	ATP-sensitive potassium channel complex
GO:0043667	pollen wall
GO:0090635	extracellular core region of desmosome
GO:0090636	outer dense plaque of desmosome
GO:0090637	inner dense plaque of desmosome
GO:0085040	extra-invasive hyphal space
GO:0032284	plastid biotin carboxylase complex
GO:0032280	symmetric synapse
GO:0032283	plastid acetate CoA-transferase complex
GO:0032282	plastid acetyl-CoA carboxylase complex
GO:1990013	presynaptic grid
GO:0099062	integral component of postsynaptic early endosome membrane
GO:0099063	integral component of postsynaptic recycling endosome membrane
GO:0099060	integral component of postsynaptic specialization membrane
GO:0099061	integral component of postsynaptic density membrane
GO:0099066	integral component of neuronal dense core vesicle membrane
GO:0099067	integral component of presynaptic endosome membrane
GO:1990850	H-gal-GP complex
GO:1990851	Wnt-Frizzled-LRP5/6 complex
GO:0001726	ruffle
GO:0070062	extracellular exosome
GO:0045284	plasma membrane fumarate reductase complex
GO:0045283	fumarate reductase complex
GO:0045282	plasma membrane succinate dehydrogenase complex
GO:0045281	succinate dehydrogenase complex
GO:0070081	clathrin-sculpted monoamine transport vesicle
GO:0070083	clathrin-sculpted monoamine transport vesicle membrane
GO:0070082	clathrin-sculpted monoamine transport vesicle lumen
GO:1990389	CUE1-UBC7 ubiquitin-conjugating enzyme complex
GO:1905103	integral component of lysosomal membrane
GO:0000835	ER ubiquitin ligase complex
GO:0046862	chromoplast membrane
GO:0046860	glycosome membrane
GO:0097489	multivesicular body, internal vesicle lumen
GO:0071685	NADH dehydrogenase complex (plastoquinone)
GO:0071686	horsetail nucleus
GO:0071687	horsetail nucleus leading edge
GO:0071682	endocytic vesicle lumen
GO:0005967	mitochondrial pyruvate dehydrogenase complex
GO:0019183	histamine-gated chloride channel complex
GO:0035838	growing cell tip
GO:0061700	GATOR2 complex
GO:1990621	Vps4-Vta1 complex
GO:1902676	right ventral basal body
GO:0005823	central plaque of spindle pole body
GO:0005822	inner plaque of spindle pole body
GO:0005821	intermediate layer of spindle pole body
GO:0005827	polar microtubule
GO:0005826	actomyosin contractile ring
GO:0005825	half bridge of spindle pole body
GO:0005824	outer plaque of spindle pole body
GO:0005829	cytosol
GO:0046536	dosage compensation complex
GO:1990100	DnaB-DnaC complex
GO:1990453	nucleosome disassembly/reassembly complex
GO:1990454	L-type voltage-gated calcium channel complex
GO:1990455	PTEN phosphatase complex
GO:0034702	ion channel complex
GO:0005929	cilium
GO:0097495	H-NS-Hha complex
GO:0030285	integral component of synaptic vesicle membrane
GO:0005922	connexon complex
GO:0005923	bicellular tight junction
GO:0005921	gap junction
GO:0016363	nuclear matrix
GO:0020031	polar ring of apical complex
GO:0020032	basal ring of apical complex
GO:0031009	plastid ADPG pyrophosphorylase complex
GO:0020039	pellicle
GO:0020038	subpellicular network
GO:0061673	mitotic spindle astral microtubule
GO:0031002	actin rod
GO:0031003	actin tubule
GO:0030062	mitochondrial tricarboxylic acid cycle enzyme complex
GO:0030061	mitochondrial crista
GO:0035012	polytene chromosome, telomeric region
GO:0060076	excitatory synapse
GO:0005720	nuclear heterochromatin
GO:0005721	pericentric heterochromatin
GO:0034388	Pwp2p-containing subcomplex of 90S preribosome
GO:0005723	alpha-heterochromatin
GO:0005724	nuclear telomeric heterochromatin
GO:0005726	perichromatin fibrils
GO:0000779	condensed chromosome, centromeric region
GO:0097013	phagocytic vesicle lumen
GO:1990693	intrinsic component of Golgi cis cisterna membrane
GO:1990694	intrinsic component of Golgi medial cisterna membrane
GO:0097014	ciliary plasm
GO:0097545	axonemal outer doublet
GO:0043159	acrosomal matrix
GO:1990078	replication inhibiting complex
GO:0036449	microtubule minus-end
GO:1990070	TRAPPI protein complex
GO:1990071	TRAPPII protein complex
GO:1990072	TRAPPIII protein complex
