ECCODE	2.7.11.17	CAMK
ECCODE	2.7.11.19	PhK
ECCODE	2.7.11.22	CDK
ECCODE	2.7.11.24	MAPK
ECCODE	2.7.11.25	MAP3K
ECCODE	2.7.11.31	AMPK
ECCODE	2.7.12.2	MAPK
ECCODE	3.1.1.1	Carboxylesterase
ECCODE	3.1.1.4	PLA2
ECCODE	3.1.4.-	PDE
ECCODE	3.1.4.4	PLD
ECCODE	3.4.21.35	KLK
ECCODE	3.4.21.59	Tryptase
ECCODE	3.4.25.1	Proteasome
ECCODE	3.5.1.98	HDAC
ECCODE	3.6.3.9	Na_K_ATPase
ECCODE	3.6.5.-	GTPase
ECCODE	4.1.2.13	ALDO
ECCODE	4.6.1.2	GUCY
ECCODE	6.4.1.2	ACC
ECCODE	6.4.1.3	Propionyl_CoA_carboxylase
GO	GO:0000145	EXOC
GO	GO:0000502	Proteasome
GO	GO:0000776	Kinetochore
GO	GO:0000930	TUBG
GO	GO:0004117	PDE1
GO	GO:0004198	CAPN
GO	GO:0004199	Caspase
GO	GO:0004886	RXR
GO	GO:0004890	GABR
GO	GO:0004931	P2RX
GO	GO:0004936	ADRA
GO	GO:0004937	ADRA
GO	GO:0004938	ADRA2
GO	GO:0004952	DRD
GO	GO:0005007	FGFR
GO	GO:0005035	Death_receptor
GO	GO:0005094	RhoGDI
GO	GO:0005096	GAP
GO	GO:0005154	EGFR_ligand
GO	GO:0005161	PDGF
GO	GO:0005162	FGF
GO	GO:0005172	VEGFR
GO	GO:0005355	SLC2A
GO	GO:0005577	Fibrinogen
GO	GO:0005579	MAC
GO	GO:0005584	COL1
GO	GO:0005587	COL4
GO	GO:0005588	COL5
GO	GO:0005610	Laminin_332
GO	GO:0005663	RFC
GO	GO:0005665	RNApo_II
GO	GO:0005673	GTF2E
GO	GO:0005674	GTF2F
GO	GO:0005680	APC_C
GO	GO:0005736	RNApo_I
GO	GO:0005832	CCT_complex
GO	GO:0005861	Troponin
GO	GO:0005868	Cytoplasmic_dynein
GO	GO:0005884	Actin
GO	GO:0005956	CK2
GO	GO:0008190	EIF4EBP
GO	GO:0008278	Cohesin
GO	GO:0008279	Cohesin
GO	GO:0008281	Sulfonylurea_receptor
GO	GO:0008433	GEF
GO	GO:0008599	PPP1
GO	GO:0016010	DGC
GO	GO:0016190	Clathrin
GO	GO:0016904	CHRN
GO	GO:0016914	FSH
GO	GO:0019787	UBE2
GO	GO:0031518	CBF3
GO	GO:0031931	mTORC1
GO	GO:0031941	F_actin
GO	GO:0032281	GRIA
GO	GO:0034364	HDL
GO	GO:0034666	Integrins
GO	GO:0034683	Integrins
GO	GO:0034687	Integrins
GO	GO:0035098	PRC2_complex
GO	GO:0035102	PRC1_complex
GO	GO:0038036	S1PR
GO	GO:0042555	MCM
GO	GO:0042825	TAP
GO	GO:0043509	Activin_A
GO	GO:0043511	Inhibin
GO	GO:0043625	DNA_polymerase_delta
GO	GO:0045275	ETC_complex_III
GO	GO:0048180	Activin
GO	GO:0070765	Gamma_secretase
GO	GO:1990779	GPIb_IX_V
IP	IPR000074	Apolipoprotein
IP	IPR000096	SAA
IP	IPR000162	GRM
IP	IPR000164	Histone_H3
IP	IPR000239	GRK
IP	IPR000308	p14_3_3
IP	IPR000320	Hedgehog
IP	IPR000381	Activin_B
IP	IPR000388	Sulfonylurea_receptor
IP	IPR000406	RhoGDI
IP	IPR000451	NFkappaB
IP	IPR000454	ATP5G
IP	IPR000469	G_12
IP	IPR000469	G_12_alpha
IP	IPR000491	Activin_A
IP	IPR000654	G_q
IP	IPR000654	G_q_alpha
IP	IPR000741	ALDO
IP	IPR000751	CDC25
IP	IPR000756	DGK
IP	IPR000889	GPX
IP	IPR000929	DRD
IP	IPR000941	ENO
IP	IPR000995	CHRM
IP	IPR000997	Cholinesterase
IP	IPR001090	Ephrin_receptor
IP	IPR001132	SMAD
IP	IPR001154	TOP2
IP	IPR001208	MCM
IP	IPR001217	STAT
IP	IPR001241	TOP2
IP	IPR001349	COX6A
IP	IPR001370	BIRC
IP	IPR001408	G_i
IP	IPR001408	G_i_alpha
IP	IPR001426	Ephrin_receptor
IP	IPR001429	P2RX
IP	IPR001442	COL4
IP	IPR001522	SCD
IP	IPR001612	CAV
IP	IPR001657	Hedgehog
IP	IPR001767	Hedgehog
IP	IPR001770	G_gamma
IP	IPR001928	EDN
IP	IPR001951	Histone_H4
IP	IPR002051	HMOX
IP	IPR002112	JUN_family
IP	IPR002117	p53_family
IP	IPR002138	Caspase
IP	IPR002194	CCT_complex
IP	IPR002205	TOP2
IP	IPR002209	FGF
IP	IPR002374	PRKG
IP	IPR002454	TUBG
IP	IPR002655	ACOX
IP	IPR002717	MYST
IP	IPR003000	HDAC_III
IP	IPR003074	PPAR
IP	IPR003084	HDAC
IP	IPR003084	HDAC_I
IP	IPR003113	PI3K_p110
IP	IPR003175	CDKN1
IP	IPR003205	COX8
IP	IPR003367	THBS
IP	IPR003502	IL1
IP	IPR003586	Hedgehog
IP	IPR003587	Hedgehog
IP	IPR004000	Actin
IP	IPR004030	NOS
IP	IPR004061	S1PR
IP	IPR004142	NDRG
IP	IPR004171	PKI
IP	IPR004203	COX4
IP	IPR004241	MAP1LC3
IP	IPR004766	Patched
IP	IPR004826	MAF
IP	IPR004979	TFAP2
IP	IPR005455	PFN
IP	IPR005542	PBX
IP	IPR005643	JUN_family
IP	IPR005782	SERCA
IP	IPR005817	Wnt
IP	IPR006019	SHC
IP	IPR006338	TXNRD
IP	IPR006828	AMPK_beta
IP	IPR008297	Notch
IP	IPR008349	ERK
IP	IPR008351	JNK
IP	IPR008352	p38
IP	IPR008366	NFAT
IP	IPR008433	COX7B
IP	IPR008606	EIF4EBP
IP	IPR008631	GYS
IP	IPR008859	THBS
IP	IPR009045	Hedgehog
IP	IPR009123	Desmoglein
IP	IPR010011	NCOA
IP	IPR010660	Notch
IP	IPR010991	p53_family
IP	IPR011039	GTF2F
IP	IPR011615	p53_family
IP	IPR011656	Notch
IP	IPR012144	NOS
IP	IPR012198	PRKAR
IP	IPR012233	PKC
IP	IPR012290	Fibrinogen
IP	IPR012345	STAT
IP	IPR012542	TOP2
IP	IPR013019	SMAD
IP	IPR013288	COX4
IP	IPR013506	TOP2
IP	IPR013537	ACC
IP	IPR013543	CAMK2_complex
IP	IPR013543	CAMK2_family
IP	IPR013558	TCF_LEF
IP	IPR013706	PDE1
IP	IPR013757	TOP2
IP	IPR013758	TOP2
IP	IPR013759	TOP2
IP	IPR013760	TOP2
IP	IPR013790	SMAD
IP	IPR013799	STAT
IP	IPR013800	STAT
IP	IPR013801	STAT
IP	IPR013854	TFAP2
IP	IPR013871	CRISP
IP	IPR014788	Cholinesterase
IP	IPR014920	NCOA
IP	IPR014935	NCOA
IP	IPR014936	AXIN
IP	IPR015008	ROCK
IP	IPR015015	ABL_family
IP	IPR015451	Cyclin_D
IP	IPR015583	PDGF_BB
IP	IPR015588	IFNB
IP	IPR015615	TGFB
IP	IPR015633	E2F
IP	IPR015679	PLD
IP	IPR015876	SCD
IP	IPR015988	STAT
IP	IPR016053	HMOX
IP	IPR016072	CBF3
IP	IPR016084	HMOX
IP	IPR016239	P90RSK
IP	IPR016245	ERBB
IP	IPR016246	INSR
IP	IPR016247	ROR
IP	IPR016248	FGFR
IP	IPR016251	JAK
IP	IPR016257	Ephrin_receptor
IP	IPR016279	PLCG
IP	IPR016280	PLCB
IP	IPR016311	ETS
IP	IPR016319	TGFB
IP	IPR016346	G_beta
IP	IPR016897	CBF3
IP	IPR017348	PIM
IP	IPR017426	NCOA
IP	IPR017897	THBS
IP	IPR017904	Cofilin
IP	IPR018161	Wnt
IP	IPR018207	HMOX
IP	IPR018361	CAV
IP	IPR018507	COX6A
IP	IPR018522	TOP2
IP	IPR019764	EDN
IP	IPR020475	EDN
IP	IPR020537	ATP5G
IP	IPR020684	ROCK
IP	IPR020777	NTRK
IP	IPR020810	ENO
IP	IPR020811	ENO
IP	IPR022684	CAPN
IP	IPR023272	COX7B
IP	IPR023337	SPRED
IP	IPR023409	p14_3_3
IP	IPR023410	p14_3_3
IP	IPR024940	TCF_LEF
IP	IPR024946	TOP2
IP	IPR025561	KSR
IP	IPR026590	HDAC_III
IP	IPR027288	PDGFR_BB
IP	IPR027290	PDGFR_AA
IP	IPR027309	P2RX
IP	IPR027705	FLOT
IP	IPR027707	Troponin_T
IP	IPR027936	Ephrin_receptor
IP	IPR028412	RAL
IP	IPR028433	PARV
IP	IPR028858	Cyclin_E
IP	IPR028974	THBS
IP	IPR028992	Hedgehog
IP	IPR029760	GPX
IP	IPR029768	ALDO
IP	IPR030492	NFkappaB
IP	IPR031327	MCM
IP	IPR031635	NTRK
IP	IPR031660	TOP2
IP	IPR031675	PPP1C
IP	IPR031905	FLOT
IP	IPR032067	FOXO
IP	IPR032101	AXIN
IP	IPR032270	AMPK_alpha
IP	IPR032640	AMPK_beta
IP	IPR033139	Caspase
IP	IPR033614	RASSF
IP	IPR033896	MEF2
IP	IPR033923	PAK
IP	IPR033926	NFkappaB
IP	IPR034117	CRISP
IP	IPR034157	TOP2
IP	IPR035014	PRKG
IP	IPR035023	PLCG
IP	IPR035024	PLCG
MEDSCAN	urn:agi-aopfc:0000094	CREB
MEDSCAN	urn:agi-aopfc:0000099	E2F
MEDSCAN	urn:agi-aopfc:0000105	GATA
MEDSCAN	urn:agi-aopfc:0000142	MAF
MEDSCAN	urn:agi-aopfc:0000143	MEF2
MEDSCAN	urn:agi-aopfc:0000150	NFE
MEDSCAN	urn:agi-aopfc:0000156	NFkappaB
MEDSCAN	urn:agi-aopfc:0000157	RFX
MEDSCAN	urn:agi-aopfc:0000159	SMAD
MEDSCAN	urn:agi-aopfc:0000163	STAT
MEDSCAN	urn:agi-aopfc:0000197	FZD
MEDSCAN	urn:agi-aopfc:0000252	DDR
MEDSCAN	urn:agi-aopfc:0000264	INSR
MEDSCAN	urn:agi-aopfc:0000278	NTRK
MEDSCAN	urn:agi-aopfc:0000279	Notch
MEDSCAN	urn:agi-aopfc:0000281	Patched
MEDSCAN	urn:agi-aopfc:0000286	ROR
MEDSCAN	urn:agi-aopfc:0000294	TGFBR
MEDSCAN	urn:agi-aopfc:0000295	TNFRSF
MEDSCAN	urn:agi-aopfc:0000296	TLR
MEDSCAN	urn:agi-aopfc:0000311	GPCR
MEDSCAN	urn:agi-aopfc:0000391	Chemokine
MEDSCAN	urn:agi-aopfc:0000423	TGFB
MEDSCAN	urn:agi-aopfc:0000426	Wnt
MEDSCAN	urn:agi-aopfc:0000434	GSK3
MEDSCAN	urn:agi-aopfc:0000439	AKT
MEDSCAN	urn:agi-aopfc:0000447	PI3K
MEDSCAN	urn:agi-aopfc:0000452	CALM
MEDSCAN	urn:agi-aopfc:0000455	PLA2
MEDSCAN	urn:agi-aopfc:0000458	ERK
MEDSCAN	urn:agi-aopfc:0000462	MEK
MEDSCAN	urn:agi-aopfc:0000464	JAK
MEDSCAN	urn:agi-aopfc:0000465	RAS
MEDSCAN	urn:agi-aopfc:0000468	PAK
MEDSCAN	urn:agi-aopfc:0000473	JNK
MEDSCAN	urn:agi-aopfc:0000477	p38
MEDSCAN	urn:agi-aopfc:0000479	NADPH_oxidase
MEDSCAN	urn:agi-aopfc:0000494	NOS
MEDSCAN	urn:agi-aopfc:0000499	RHO
MEDSCAN	urn:agi-aopfc:0000504	VAV
MEDSCAN	urn:agi-aopfc:0000509	SRC
MEDSCAN	urn:agi-aopfc:0000551	CDC25
MEDSCAN	urn:agi-aopfc:0000567	ABL_family
MEDSCAN	urn:agi-aopfc:0000571	APC_C
MEDSCAN	urn:agi-aopfc:0000585	IRS
MEDSCAN	urn:agi-aopfc:0000586	IGFBP
MEDSCAN	urn:agi-aopfc:0000587	Hedgehog
MEDSCAN	urn:agi-aopfc:0000615	IL1
MEDSCAN	urn:agi-aopfc:0000704	PDE6
MEDSCAN	urn:agi-complex:CaM%20kinase%20II	CAMK2_complex
MEDSCAN	urn:agi-complex:CD3%20complex	CD3
MEDSCAN	urn:agi-complex:CD8	CD8
MEDSCAN	urn:agi-complex:HIF-1	HIF1
MEDSCAN	urn:agi-complex:IFNGR	Interferon_gamma_receptor
MEDSCAN	urn:agi-complex:IKK%20complex	IKK_complex
MEDSCAN	urn:agi-complex:IL12	IL12
MEDSCAN	urn:agi-complex:inhibin%20A	Inhibin_A
MEDSCAN	urn:agi-complex:Luteinizing%20hormone	LH
MEDSCAN	urn:agi-complex:MAC-1%20(integrin)	Integrins
MEDSCAN	urn:agi-complex:NF-E2	NFE
MEDSCAN	urn:agi-complex:platelet%20derived%20growth%20factor%20AA	PDGF_AA
MEDSCAN	urn:agi-complex:platelet%20derived%20growth%20factor%20AB	PDGF_AB
MEDSCAN	urn:agi-complex:platelet%20derived%20growth%20factor%20BB	PDGF_BB
MEDSCAN	urn:agi-complex:prophash-047b61fab6d7e7445346cc84dafcb267	FZD
MEDSCAN	urn:agi-complex:prophash-0d528c29d63997f87f62e4fbd9f0b168	mTORC2
MEDSCAN	urn:agi-complex:prophash-0f8242e28423189d7ef714808fdcc121	Histone
MEDSCAN	urn:agi-complex:prophash-285b9ff3749679e4d6266406a20973aa	PI3K
MEDSCAN	urn:agi-complex:prophash-2b612daa76feb2db86ff39e70449df6b	PRC2_complex
MEDSCAN	urn:agi-complex:prophash-2de597c3f4a807f3caeaf02e5f93ce15	STAT
MEDSCAN	urn:agi-complex:prophash-40bc2e4348830d6f7bdacd573fd7c388	E2F
MEDSCAN	urn:agi-complex:prophash-44f61960049704dc2afb23ff7c324b85	HIF1
MEDSCAN	urn:agi-complex:prophash-4dda466320b1a32b046d823accadbaee	CDK
MEDSCAN	urn:agi-complex:prophash-50bd08479c3770278693a51fe379babd	Ubiquitin
MEDSCAN	urn:agi-complex:prophash-72ef5fc0ab431a39e0e2915bf55b6e28	SMAD
MEDSCAN	urn:agi-complex:prophash-7629c2cdfdf4908b72f13917a7c1551e	RFC
MEDSCAN	urn:agi-complex:prophash-763d31b31e177311583df0ac1ea015da	GPCR
MEDSCAN	urn:agi-complex:prophash-7e8823afb9ca7870b95633dcb782500b	HDAC
MEDSCAN	urn:agi-complex:prophash-8a9e47ee0ee03d8d8b6e029e2fba6896	Cadherin
MEDSCAN	urn:agi-complex:prophash-8cfce9bfac3857e6f068d517deadfeaa	NFkappaB
MEDSCAN	urn:agi-complex:prophash-8d885376e30916afd0b47ccf1b044e75	JUN_family
MEDSCAN	urn:agi-complex:prophash-90a087d4e73b3992c65edfd9f71c6802	Tubulin
MEDSCAN	urn:agi-complex:prophash-9e456bf1de2c5eb1107156c96a1450e6	TGFBR
MEDSCAN	urn:agi-complex:prophash-aba0c4130764ae7a26054736114e65cd	PRC1_complex
MEDSCAN	urn:agi-complex:prophash-bd459ca2937257c9e3f2b75abf22f422	RXR
MEDSCAN	urn:agi-complex:prophash-c3bac0781a4430da4cf6721b8f7537d9	CUL
MEDSCAN	urn:agi-complex:prophash-cd6413d79122d5489ee4b4e339245b61	CCT_complex
MEDSCAN	urn:agi-complex:prophash-d39afef40daf23ad8376b53904c7092c	PPP1
MEDSCAN	urn:agi-complex:prophash-d9fbae788d60df23b6be4a3ead2cbab4	RNApo_II
MEDSCAN	urn:agi-complex:prophash-dd63d0a558770b12c9149b4955828f35	APC_C
MEDSCAN	urn:agi-complex:prophash-e4ec238e69c3d3292966ac97dbc11086	Troponin
MEDSCAN	urn:agi-complex:prophash-e6be10f6a8e79aed1daa4ec2ac191db1	MCM
MEDSCAN	urn:agi-complex:prophash-e9fbfd73e486bda4d99b348f72bb4196	GTPase
MEDSCAN	urn:agi-complex:prophash-f2e03d3bf1f747adab17ce77b9b5e5b3	PPP2
MEDSCAN	urn:agi-complex:prophash-f472fef3f59301aee0b776702a30f03e	mTORC1
MEDSCAN	urn:agi-complex:prophash-f7a9dc05e48afd7a93466cfbd5504861	SWI_SNF
