WM	wm/concept/causal_factor/intervention/humanitarian_assistance	SOFIA	events2/Assistance/Assistance	0.8235168
WM	wm/concept/causal_factor/intervention/humanitarian_assistance	SOFIA	events2/Crisis/Crisis	0.6036665
WM	wm/concept/causal_factor/intervention/humanitarian_assistance	SOFIA	entities/Leadership/Community	0.5918607
WM	wm/concept/causal_factor/intervention/humanitarian_assistance	SOFIA	events1/Accessibility/Accessibility	0.5801849
WM	wm/concept/causal_factor/intervention/humanitarian_assistance	SOFIA	entities/Law_Policy	0.54800576
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/education/child_friendly_learning_spaces	SOFIA	entities/Leadership/Community	0.5800898
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/education/child_friendly_learning_spaces	SOFIA	events2/Information_Manag/Cogn_Process	0.5444525
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/education/child_friendly_learning_spaces	SOFIA	events1/Accessibility/Accessibility	0.5374856
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/education/child_friendly_learning_spaces	SOFIA	events1/Produce/Manufacture	0.48194444
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/education/child_friendly_learning_spaces	SOFIA	events2/Assistance/Assistance	0.477908
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/health/anti-retroviral_treatment	SOFIA	events1/Health/Medicine	0.11678503
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/health/anti-retroviral_treatment	SOFIA	events2/Information_Manag/Cogn_Process	0.08519462
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/health/anti-retroviral_treatment	SOFIA	events1/Health/Famine	0.07745018
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/health/anti-retroviral_treatment	SOFIA	entities/Agriculture/Chemical_Substances	0.07585489
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/health/anti-retroviral_treatment	SOFIA	events2/Forecasting/Risk	0.071666144
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/health/sexual_violence_management	SOFIA	events1/Conflict/Hostility	0.6014842
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/health/sexual_violence_management	SOFIA	entities/Leadership/Community	0.59544927
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/health/sexual_violence_management	SOFIA	events2/Assistance/Assistance	0.58446515
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/health/sexual_violence_management	SOFIA	events2/Crisis/Crisis	0.58107
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/health/sexual_violence_management	SOFIA	events2/Forecasting/Risk	0.57160926
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/health/vector_control	SOFIA	events1/Produce/Manufacture	0.41189465
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/health/vector_control	SOFIA	events1/Accessibility/Accessibility	0.40846983
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/health/vector_control	SOFIA	events2/Assistance/Assistance	0.40403032
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/health/vector_control	SOFIA	entities/Industrial_Artifacts	0.39525467
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/health/vector_control	SOFIA	events1/Change	0.3946057
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/nutrition/therapeutic_feeding_or_treating	SOFIA	entities/Agriculture/Animals	0.52394944
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/nutrition/therapeutic_feeding_or_treating	SOFIA	events2/Assistance/Assistance	0.48873016
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/nutrition/therapeutic_feeding_or_treating	SOFIA	events2/Information_Manag/Cogn_Process	0.48265898
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/nutrition/therapeutic_feeding_or_treating	SOFIA	events1/Health/Medicine	0.47461456
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/nutrition/therapeutic_feeding_or_treating	SOFIA	events1/Produce/Agriculture	0.4745676
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/provide_hygiene_tool	SOFIA	events2/Assistance/Assistance	0.62917924
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/provide_hygiene_tool	SOFIA	events1/Accessibility/Accessibility	0.60996866
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/provide_hygiene_tool	SOFIA	events1/Produce/Manufacture	0.5921459
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/provide_hygiene_tool	SOFIA	entities/Leadership/Community	0.5384749
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/provide_hygiene_tool	SOFIA	events2/Information_Manag/Cogn_Process	0.4985364
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/provide_delivery_kit	SOFIA	events1/Movement/Transportation	0.57585514
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/provide_delivery_kit	SOFIA	events2/Assistance/Assistance	0.56315386
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/provide_delivery_kit	SOFIA	events1/Produce/Manufacture	0.5593121
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/provide_delivery_kit	SOFIA	events1/Accessibility/Accessibility	0.5332626
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/provide_delivery_kit	SOFIA	entities/Industrial_Artifacts	0.46557325
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/provide_farming_tool	SOFIA	events1/Produce/Manufacture	0.6446075
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/provide_farming_tool	SOFIA	events2/Assistance/Assistance	0.6180481
WM	wm/concept/causal_factor/intervention/provision_of_goods_and_services/provide_farming_tool	SOFIA	events1/Accessibility/Accessibility	0.5899557
